ZCTA5CE20,rat_sightings,population,poverty_rate,borough,pop_white,pop_black,rats_per_1000,white_prop,black_prop,white_pct,black_pct,poverty_pct
11105,1297,37936,0.0921035239379279,Queens,29697,1776,34.18916069169127,0.7828184310417545,0.04681568958245466,78.28184310417545,4.6815689582454665,9.210352393792789
11106,628,40930,0.1406414365046358,Queens,23236,4191,15.343268995846566,0.5677009528463229,0.10239433178597605,56.77009528463229,10.239433178597606,14.064143650463578
11109,18,7948,0.0293155510820332,Queens,5705,214,2.264720684448918,0.7177906391545043,0.02692501258178158,71.77906391545042,2.692501258178158,2.93155510820332
11201,2726,70674,0.1013041210224308,Brooklyn,49289,9164,38.57146899850016,0.6974134759600419,0.12966578939921328,69.74134759600419,12.966578939921328,10.130412102243081
11203,1159,74817,0.1692217223035159,Brooklyn,5837,64893,15.491131694668324,0.07801702821551251,0.8673563494927623,7.801702821551252,86.73563494927623,16.92217223035159
11204,587,79800,0.217177944988298,Brooklyn,46236,2015,7.355889724310777,0.5793984962406015,0.02525062656641604,57.939849624060145,2.525062656641604,21.7177944988298
11205,1619,51676,0.2504707335344496,Brooklyn,32174,13548,31.329824289805714,0.6226101091415744,0.2621719947364347,62.261010914157445,26.217199473643472,25.047073353444958
11206,2199,93020,0.3441398661774228,Brooklyn,49758,21103,23.640077402709093,0.5349172221027736,0.22686519028165986,53.49172221027736,22.686519028165986,34.41398661774228
11207,3580,93198,0.2491871857118085,Brooklyn,13731,59310,38.41284147728492,0.1473314878001674,0.6363870469323376,14.733148780016739,63.63870469323376,24.91871857118085
11208,2468,105428,0.1868269304208355,Brooklyn,10663,48131,23.40934097203779,0.10114011458056683,0.45652957468604166,10.114011458056684,45.652957468604164,18.68269304208355
11209,1491,71004,0.1227373318958179,Brooklyn,50968,4557,20.998816968058136,0.7178187144386232,0.06417948284603685,71.78187144386231,6.417948284603685,12.27373318958179
11210,632,57915,0.1101425066555306,Brooklyn,18270,33799,10.912544245877578,0.31546231546231546,0.583596650263317,31.546231546231546,58.3596650263317,11.01425066555306
11211,2520,65314,0.2032777811942685,Brooklyn,46570,4912,38.58284594420798,0.7130171173102244,0.07520592828490064,71.30171173102244,7.520592828490064,20.32777811942685
11212,889,89020,0.3356221909474735,Brooklyn,11574,71483,9.98651988317232,0.13001572680296564,0.8029993259941586,13.001572680296563,80.29993259941585,33.56221909474735
11213,1989,68846,0.2258159494751718,Brooklyn,20255,43053,28.890567353223137,0.2942073613572321,0.6253522354239898,29.420736135723207,62.535223542398974,22.581594947517182
11214,642,89397,0.19167437349153,Brooklyn,41058,3114,7.181449041914158,0.45927715695157556,0.03483338367059297,45.92771569515756,3.4833383670592974,19.167437349152998
11215,2700,70441,0.0555786277907459,Brooklyn,57788,3218,38.32994988713959,0.820374497806675,0.045683621754376,82.0374497806675,4.5683621754376,5.55786277907459
11216,3736,60685,0.1600695594567737,Brooklyn,23639,32576,61.56381313339376,0.38953612919172775,0.5368048117327181,38.95361291917278,53.68048117327181,16.00695594567737
11217,1544,43490,0.0959577143389372,Brooklyn,28151,9703,35.502414348126,0.6472982294780409,0.22310876063462864,64.7298229478041,22.310876063462864,9.59577143389372
11218,1658,72042,0.1406041165463779,Brooklyn,43119,8572,23.014352738680216,0.5985258599150496,0.11898614696982315,59.85258599150496,11.898614696982316,14.06041165463779
11219,881,94196,0.3300081433224756,Brooklyn,59988,1859,9.35283876173086,0.6368423287613062,0.01973544524183617,63.68423287613062,1.973544524183617,33.00081433224756
11220,1695,90652,0.229003743990784,Brooklyn,23583,4239,18.697877597846713,0.26014870052508493,0.04676124078895116,26.014870052508492,4.676124078895116,22.900374399078398
11221,3467,91588,0.2301544668208777,Brooklyn,31610,43276,37.85430405730008,0.3451325501157357,0.4725073153688256,34.51325501157357,47.25073153688256,23.01544668208777
11222,3376,42853,0.0951288056206089,Brooklyn,35515,3387,78.78094882505309,0.8287634471332229,0.0790376403052295,82.8763447133223,7.90376403052295,9.51288056206089
11223,571,78093,0.2129877483784618,Brooklyn,41987,5606,7.3117949111956255,0.5376538230059033,0.07178620362900644,53.765382300590325,7.178620362900643,21.298774837846178
11224,397,50822,0.2547680905484059,Brooklyn,26121,14368,7.811577663216717,0.5139703278107906,0.2827122112470977,51.397032781079055,28.271221124709772,25.476809054840587
11225,1823,58158,0.1578123387124522,Brooklyn,20803,33795,31.345644623267653,0.35769799511675093,0.581089445991953,35.769799511675096,58.1089445991953,15.78123387124522
11226,3153,95144,0.1590089184642891,Brooklyn,20434,63623,33.13924157067182,0.2147691919616581,0.6687021777516186,21.47691919616581,66.87021777516186,15.90089184642891
11228,462,42241,0.1385087698422142,Brooklyn,22889,1015,10.937241069103479,0.5418669065599773,0.02402878719727279,54.18669065599773,2.402878719727279,13.850876984221419
11229,469,78377,0.1690268886043534,Brooklyn,51299,6560,5.983898337522487,0.6545159932122945,0.08369802365489876,65.45159932122945,8.369802365489875,16.90268886043534
11230,1230,86978,0.2018946053483853,Brooklyn,54186,9105,14.141507047759204,0.6229851226746993,0.1046816436340224,62.29851226746993,10.46816436340224,20.18946053483853
11231,2510,38276,0.1310093952003349,Brooklyn,28166,5539,65.57634026544049,0.7358658166997596,0.14471209112759953,73.58658166997596,14.471209112759952,13.100939520033489
11232,701,27816,0.191774473836648,Brooklyn,11822,3060,25.201322979580098,0.4250071901064136,0.1100086281276963,42.500719010641355,11.000862812769629,19.1774473836648
11233,2429,81822,0.2361860293665909,Brooklyn,14343,60066,29.68639241279851,0.17529515289286499,0.7341057417320525,17.529515289286497,73.41057417320525,23.618602936659087
11234,634,83187,0.0954068716094032,Brooklyn,33264,38774,7.62138314880931,0.39987017202207076,0.4661064829841201,39.98701720220708,46.61064829841201,9.540687160940319
11235,1314,78558,0.1805578883448106,Brooklyn,60597,3192,16.726495073703507,0.7713663789811349,0.040632398991827696,77.13663789811349,4.063239899182769,18.05578883448106
11236,552,88051,0.1322958092917404,Brooklyn,6306,77446,6.269094047767771,0.07161758526308616,0.879558437723592,7.161758526308616,87.9558437723592,13.22958092917404
11237,5288,45334,0.1999779346866725,Brooklyn,20935,7279,116.6453434508316,0.4617946794900075,0.1605638152380112,46.17946794900075,16.056381523801118,19.99779346866725
11238,3528,58345,0.1215431415929203,Brooklyn,35380,18574,60.46790641871626,0.6063930071128631,0.31834775901962464,60.63930071128632,31.834775901962466,12.15431415929203
11239,160,16410,0.2524325655868949,Brooklyn,3744,10794,9.75015234613041,0.22815356489945154,0.6577696526508227,22.815356489945156,65.77696526508227,25.24325655868949
11249,1648,47728,0.1725733515616784,Brooklyn,35302,6415,34.528997653369096,0.7396496815286624,0.13440747569560846,73.96496815286623,13.440747569560846,17.25733515616784
11354,401,53028,0.2025715341671691,Queens,11456,2644,7.562042694425586,0.21603681074149506,0.04986045108244701,21.603681074149506,4.986045108244701,20.25715341671691
11355,507,80801,0.2187507779631058,Queens,9902,2510,6.27467481838096,0.12254798826747194,0.031063971980544794,12.254798826747194,3.1063971980544793,21.87507779631058
11356,114,25824,0.1114729944554301,Queens,7470,583,4.414498141263941,0.2892657992565056,0.022575898389095416,28.926579925650557,2.2575898389095417,11.14729944554301
11357,333,43346,0.0795835662381218,Queens,27288,401,7.682369768836801,0.6295390578138698,0.009251141973884557,62.95390578138698,0.9251141973884557,7.958356623812179
11358,286,37665,0.1197510836901311,Queens,13877,553,7.593256338776052,0.3684322315146688,0.014682065578122926,36.84322315146688,1.4682065578122925,11.97510836901311
11360,55,19469,0.0997006915058313,Queens,12019,452,2.8250038522779803,0.6173403872823463,0.023216395295084492,61.73403872823463,2.3216395295084493,9.97006915058313
11361,223,30127,0.1231989693867172,Queens,13896,1451,7.401998207587878,0.4612473860656554,0.048162777574932786,46.12473860656554,4.816277757493278,12.31989693867172
11362,40,18492,0.0515665796344647,Queens,8192,961,2.163097555699762,0.4430023794073113,0.05196841877568678,44.30023794073113,5.196841877568678,5.156657963446469
11363,24,7223,0.0802990447182611,Queens,4683,240,3.322719091790115,0.6483455627855462,0.03322719091790115,64.83455627855463,3.322719091790115,8.02990447182611
11364,83,35276,0.0768314810614651,Queens,13571,1214,2.3528744755641227,0.384709150697358,0.034414332690781264,38.4709150697358,3.4414332690781264,7.68314810614651
11365,103,42322,0.1037334593572778,Queens,14881,5245,2.4337224138745808,0.3516138178725013,0.1239308161240017,35.16138178725013,12.39308161240017,10.37334593572778
11366,60,13463,0.0795189778278842,Queens,5599,713,4.456658991309515,0.4158805615390329,0.05295996434672807,41.58805615390329,5.295996434672807,7.95189778278842
11367,489,40923,0.1336442707676793,Queens,22344,3665,11.949270581335679,0.5460010263177186,0.08955843901962222,54.60010263177186,8.955843901962222,13.36442707676793
11368,931,105716,0.1934510655469936,Queens,23434,14762,8.806613946800862,0.2216693783344054,0.13963827613606267,22.16693783344054,13.963827613606266,19.34510655469936
11369,419,35133,0.1561727497455285,Queens,7841,7419,11.926109355876243,0.22318048558335468,0.2111689864230211,22.31804855833547,21.11689864230211,15.61727497455285
11370,468,30267,0.1072953474676089,Queens,13340,2663,15.462384775498068,0.4407440446691116,0.08798361251528067,44.07440446691116,8.798361251528068,10.729534746760889
11372,680,64756,0.1456125378229498,Queens,30326,3825,10.500957440237197,0.46831181666563715,0.05906788560133424,46.831181666563715,5.906788560133424,14.56125378229498
11373,769,98403,0.1479840859685821,Queens,15094,3004,7.814802394235949,0.15338963242990558,0.030527524567340425,15.338963242990559,3.0527524567340425,14.79840859685821
11374,745,46989,0.1299272253878823,Queens,24333,3171,15.854774521696566,0.5178446019281109,0.06748387920577156,51.78446019281109,6.748387920577156,12.992722538788229
11375,692,76839,0.0870276995612599,Queens,45470,4164,9.005843386821796,0.5917567901716576,0.05419123101549994,59.17567901716576,5.419123101549994,8.70276995612599
11377,1565,81690,0.1110454231944033,Queens,37968,4231,19.157791651364917,0.4647814910025707,0.051793365160974415,46.47814910025707,5.179336516097441,11.10454231944033
11378,1126,36392,0.1268358920356925,Brooklyn,22534,990,30.94086612442295,0.6192020224225104,0.02720378105078039,61.920202242251044,2.720378105078039,12.683589203569252
11379,676,36773,0.0806189597731215,Queens,27037,791,18.383052783292086,0.7352405297364915,0.021510347265656867,73.52405297364915,2.151034726565687,8.061895977312151
11385,6202,101704,0.1198443810294945,Brooklyn,66772,7373,60.98088570754346,0.6565326830803115,0.07249469047431763,65.65326830803116,7.249469047431763,11.98443810294945
11411,74,20540,0.0734238221697649,Queens,1206,17992,3.602726387536514,0.058714703018500486,0.8759493670886076,5.8714703018500485,87.59493670886076,7.34238221697649
11412,249,39828,0.1041183001917835,Queens,1548,33145,6.251883097318469,0.0388671286532088,0.8322034749422517,3.88671286532088,83.22034749422517,10.41183001917835
11413,191,45965,0.0607798918398178,Queens,1742,40305,4.155335581420647,0.037898400957250084,0.8768628304144458,3.7898400957250082,87.68628304144458,6.07798918398178
11414,404,31308,0.0691516545291938,Brooklyn,23984,2615,12.904050083045867,0.7660661811677526,0.08352497764149738,76.60661811677527,8.352497764149739,6.91516545291938
11415,69,21154,0.0999002896348701,Queens,11544,2221,3.261794459676657,0.5457123948189467,0.1049919636948095,54.57123948189467,10.49919636948095,9.99002896348701
11416,498,25919,0.1820943183145761,Brooklyn,7003,2456,19.213704232416372,0.27018789305142943,0.09475674215826228,27.018789305142942,9.475674215826228,18.20943183145761
11417,766,30578,0.1227994847574066,Brooklyn,9948,3761,25.05069003858984,0.32533193799463667,0.12299692589443391,32.53319379946367,12.29969258944339,12.27994847574066
11418,240,35481,0.0998477142775048,Queens,12370,4625,6.764183647586032,0.34863729883599676,0.13035145570868917,34.863729883599675,13.035145570868917,9.98477142775048
11419,317,47441,0.1163127207728646,Queens,5135,8396,6.681983937943972,0.10823970826921861,0.17697771969393564,10.823970826921862,17.697771969393564,11.63127207728646
11420,303,49415,0.1112959169185209,Queens,7395,14037,6.1317413740766975,0.14965091571385206,0.284063543458464,14.965091571385205,28.406354345846403,11.12959169185209
11421,364,40612,0.1048009078798046,Brooklyn,16330,3781,8.962868117797695,0.4020979020979021,0.09310056141042057,40.20979020979021,9.310056141042057,10.48009078798046
11422,63,33757,0.0952352643937817,Queens,3962,28126,1.8662795864561426,0.11736824954824185,0.83319015315342,11.736824954824185,83.319015315342,9.52352643937817
11423,105,28534,0.1195422093064973,Queens,4048,10069,3.6798205649400715,0.14186584425597532,0.3528772692226817,14.186584425597532,35.28772692226817,11.95422093064973
11426,78,19411,0.0751173708920187,Queens,6087,1403,4.018340116428829,0.3135850806243882,0.07227860491473906,31.358508062438823,7.227860491473906,7.51173708920187
11427,80,24607,0.1083702997388168,Queens,5488,6738,3.2511074084610074,0.22302596822042509,0.2738245214776283,22.30259682204251,27.38245214776283,10.83702997388168
11428,41,19028,0.0964423943587296,Queens,3354,4790,2.1547193609417703,0.17626655455118773,0.25173428631490435,17.626655455118772,25.173428631490435,9.64423943587296
11429,109,26832,0.0940701413295446,Queens,2661,19505,4.0623136553369115,0.09917262969588551,0.7269305307096005,9.91726296958855,72.69305307096005,9.40701413295446
11432,507,62892,0.1533143090093763,Queens,12128,13562,8.061438656744896,0.19283851682248934,0.21563950899955478,19.283851682248933,21.56395089995548,15.33143090093763
11433,378,37884,0.1286123336338087,Queens,1349,20869,9.977827050997782,0.03560870024284658,0.5508658008658008,3.5608700242846583,55.086580086580085,12.861233363380869
11434,272,68263,0.1362054607102492,Queens,3709,56695,3.984589016011602,0.05433397301612879,0.8305377730249184,5.433397301612879,83.05377730249184,13.620546071024918
11435,614,56826,0.1570350643586329,Queens,10248,15577,10.804913243937635,0.180339985218034,0.2741174814345546,18.033998521803397,27.411748143455462,15.70350643586329
11436,199,22527,0.1248378583888715,Queens,833,14190,8.83384383184623,0.036977848803657835,0.6299107737381808,3.6977848803657833,62.99107737381809,12.48378583888715
11691,418,69359,0.2190228441573974,Queens,26152,31642,6.02661514727721,0.3770527256736689,0.4562061160051327,37.70527256736689,45.62061160051327,21.90228441573974
11692,48,22734,0.2825290579349645,Queens,4942,14757,2.111375032990235,0.21738365443828628,0.6491158617049353,21.738365443828627,64.91158617049354,28.252905793496453
11693,55,13244,0.1799194957089694,Queens,8189,3662,4.152823920265781,0.6183177287828451,0.27650256720024163,61.83177287828451,27.650256720024164,17.99194957089694
11694,147,21489,0.1091797155581094,Queens,18436,1880,6.8407092000558425,0.8579273116478198,0.08748662106193866,85.79273116478198,8.748662106193866,10.91797155581094
11697,6,4429,0.0663806728381124,Queens,4387,33,1.3547076089410701,0.9905170467374125,0.007450891849175886,99.05170467374124,0.7450891849175886,6.63806728381124
